Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Found link http://mirrors.aliyun.com/pypi/packages/82/f3/f4413713074f516145a1f7a0844e21bd7ef559c861bfcbcb9535eef260ea/Mezzanine-0.6.4.tar.gz#md5=18cd77df4fdf132006a41890b4646ed7 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.6.4
    Found link http://mirrors.aliyun.com/pypi/packages/83/e4/c60de3ca3f3bfb01228fdf55447017a0afc6eef1987c0c818dc13226a80c/Mezzanine-3.0.5.tar.gz#md5=14b24b0ff5cbb15ed8a1398aef28bf86 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.5
    Found link http://mirrors.aliyun.com/pypi/packages/83/ea/36a46ffe86f12e1fe2cd0b3ba5cd14d739aee2245d054f05b3011cd560a3/Mezzanine-1.4.12.tar.gz#md5=ad948c5c4652237e84ce5c61a020852c (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.12
    Found link http://mirrors.aliyun.com/pypi/packages/84/35/e20c92fa23a8aed4b69c22da375d480e2b224d781e9796352443056fa53f/Mezzanine-0.3.0.tar.gz#md5=a81e20fe793f35c71c47dea85bc3f2c0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.0
    Found link http://mirrors.aliyun.com/pypi/packages/85/2c/53375bbd2a7728d49e07a51324b4ea397568d289759c525e18057a3c72ac/Mezzanine-3.1.7-py2.py3-none-any.whl#md5=a98f07d8fb9c93d66e449d710983651a (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.7
    Found link http://mirrors.aliyun.com/pypi/packages/85/45/13bf714acbea7b779825c567425d520e867b5139d7a14dff0bbf386b49cf/Mezzanine-1.0.3.tar.gz#md5=60251b0d6e1efd038b3bcb0fa0705d30 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.3
    Found link http://mirrors.aliyun.com/pypi/packages/85/e1/bac51e182c8f872696d5009217a1ad9d6e0613c831f6282a848fc62309e4/Mezzanine-0.2.1.tar.gz#md5=8342f6a810bd51808eee075d69a4a3e0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.2.1
    Found link http://mirrors.aliyun.com/pypi/packages/8a/31/8e9f58cc7f0ac6049eab4683ec67eabf750c972f52531abb07072c8c41e1/Mezzanine-0.8.2.tar.gz#md5=b321e48c3eb1337c3cc5f14a4001c029 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.8.2
    Found link http://mirrors.aliyun.com/pypi/packages/8a/5c/936f9e25dd32a83f537a46bfa4a9a387887289997302a0cc9eebcdc09e09/Mezzanine-0.10.4.tar.gz#md5=ff9831d4bf11ea2c63a51d0ffef2e458 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.4
    Found link http://mirrors.aliyun.com/pypi/packages/8b/56/e1f373559e8bd50b31c029523098b6075b043370e41627a91c872a898d37/Mezzanine-3.1.4-py2.py3-none-any.whl#md5=4e74cb3001c3d43ca72803f499ced92e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.4
    Found link http://mirrors.aliyun.com/pypi/packages/8b/5c/4fd9521819069436204b03ad605369f0cf08a422441c101d76c4bd4ee68a/Mezzanine-0.11.2.tar.gz#md5=4622c8dc41d404dd313744c0e939662d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.2
    Found link http://mirrors.aliyun.com/pypi/packages/8b/a9/f5d85b841a6e629c3e4a5235b55d0634d7d1b6c85335d7d94cd3c1f3b810/Mezzanine-3.0.0-py2.py3-none-any.whl#md5=047b147196870210cad88fcc1a36e1cc (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.0
    Found link http://mirrors.aliyun.com/pypi/packages/8c/41/cdd2576d0a126f2210438ec268df8214bf7379e4692250e0021d4da7e35e/Mezzanine-0.12.5.tar.gz#md5=a8613935fc35080646f928d42a0d45c6 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.12.5
    Found link http://mirrors.aliyun.com/pypi/packages/96/d5/f00a85293b63ef266edf6c86e93e8325b9bddbaaf1df5d920ed88fb428c3/Mezzanine-3.0.1.tar.gz#md5=76c126e9671f958fc5258b39d310fbf9 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.1
    Found link http://mirrors.aliyun.com/pypi/packages/97/90/8fdcc094c2e3b47a3356cf91954f526ed04574291ff8432e66c996e74f2b/Mezzanine-0.9.1.tar.gz#md5=7510890c64f26451bde3e3f8b7e3ee0e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.9.1
    Found link http://mirrors.aliyun.com/pypi/packages/9b/ad/3e60e9df6c1920c2f27d0bf3d880901500c5d63c812ad8db5414e9d684e3/Mezzanine-3.1.3.tar.gz#md5=b9f165b42493d4b6205753a50d8be40d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.3
    Found link http://mirrors.aliyun.com/pypi/packages/9c/45/bd93563041355654b9be345bce3a1de9c8d756418ca0dfa40b2a23fcd011/Mezzanine-0.10.tar.gz#md5=2b70c4b85d2922a3f98401b4949d7147 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10
    Found link http://mirrors.aliyun.com/pypi/packages/9d/44/250fa56873939c433532427d5a9e8faa72a6e1df03f70f625912b9b33cdf/Mezzanine-0.11.3.tar.gz#md5=aa81b9fde8e1b35628530044a5c301a8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.3
    Found link http://mirrors.aliyun.com/pypi/packages/9e/1b/8c8b2f486b79f57f3fcb7264c63ddc699381ebeb702bd455773c20b654e9/Mezzanine-0.8.3.tar.gz#md5=9d07ae063037b51d28bb5242e87b5b7b (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.8.3
    Found link http://mirrors.aliyun.com/pypi/packages/a0/69/6a31af628f146a771ff4701b53234501c18dda7a2d1238d6e7425b713493/Mezzanine-0.5.4.tar.gz#md5=3a15d7d9eba2b55847dda18fa6276585 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.5.4
    Found link http://mirrors.aliyun.com/pypi/packages/a3/cf/1cf61beb561cce2d0982447cc83a87d477677f77a0b1c6e6499136586fac/Mezzanine-3.1.5-py2.py3-none-any.whl#md5=9766ea98e704017bb174bc22ab146ee9 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.5
    Found link http://mirrors.aliyun.com/pypi/packages/a5/4f/768b6c2b39ae841344883314fa145e9d322ad47f2cff67c8cd73301457a2/Mezzanine-4.0.1.tar.gz#md5=fba700c8b0bdaa5600d4ce01fd037992 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.0.1
    Found link http://mirrors.aliyun.com/pypi/packages/a8/5a/9a8fe32f8a177fad16bb6d9cf788984a73da2071d43309b76dac22bb2de0/Mezzanine-3.1.8-py2.py3-none-any.whl#md5=2cf0e69871d1fff0a4787294662e7a7b (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.8
    Found link http://mirrors.aliyun.com/pypi/packages/aa/62/3d9f346a538d1318f7ae6b9678f6a424a318498e1e79877c13b6931c959b/Mezzanine-3.0.9.tar.gz#md5=a4b15a937f180e8e10205b7f87f54813 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.9
    Found link http://mirrors.aliyun.com/pypi/packages/ad/37/a22d6217c0541103755bb12ece3246dd666c369899cea075084f07ecb562/Mezzanine-0.7.2.tar.gz#md5=cbc5cd8917a595b868bf3f17aeda6f54 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.7.2
    Found link http://mirrors.aliyun.com/pypi/packages/ad/42/ad4ebbc93664643cd671afa9ba5b1394dc2bdab18f19683703107bc253c3/Mezzanine-1.3.0.tar.gz#md5=358e7a0d0035d54b704597748f713fe2 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.3.0
    Found link http://mirrors.aliyun.com/pypi/packages/ad/ef/3b1930c94987428b27cdd7756a319a0d00fbd30c9d27af2a42d56a01fc3e/Mezzanine-0.10.6.tar.gz#md5=79b43ad48e748fa8b4de6d63e0353713 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.6
    Found link http://mirrors.aliyun.com/pypi/packages/ae/2a/288e0cee2d892058721b24b2eaeaf638129c72816faeb9fc0ca960bdbe61/Mezzanine-0.10.3.tar.gz#md5=61fbb828da3532525dadc3b01a139b29 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.3
    Found link http://mirrors.aliyun.com/pypi/packages/ae/db/26505f258a69535532b99511185749b373392c58eb684b19679d38b10980/Mezzanine-1.1.1.tar.gz#md5=d354e1cb9e9e48e51730da031096b14c (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.1.1
    Found link http://mirrors.aliyun.com/pypi/packages/af/61/e281460a5baf1487cab08e6befa363796081a65b2a60f74c361642a884d0/Mezzanine-1.2.3.tar.gz#md5=3976084c27ad7b9d697a30714983a973 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.2.3
    Found link http://mirrors.aliyun.com/pypi/packages/b3/51/a1704481d30bca9b77280d729304dc301dbe7e077759b7a327f7a431cbb5/Mezzanine-0.3.5.tar.gz#md5=e2d0a4dadfd48c660dd6ce71899c444f (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.5
    Found link http://mirrors.aliyun.com/pypi/packages/b3/52/d688142543b32b43e877e35ebc8f71380fa80ae20abbea17abf465c3cd8e/Mezzanine-0.1.2.tar.gz#md5=9a22571bd8ad526b7be14e8fdbc11ff5 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.1.2
    Found link http://mirrors.aliyun.com/pypi/packages/b3/86/72f8a80fad67f4c5ece4287f3890ad34e5d8d0fc40d5e9f3a5b67fb43719/Mezzanine-0.2.3.tar.gz#md5=90dbbe8dd846d358d7b3a60a5a9c6041 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.2.3
    Found link http://mirrors.aliyun.com/pypi/packages/b5/62/0bc0d65d9e54c037b8311d281d8ef7475485b5877a2a6afe16c3a11980e7/Mezzanine-1.0.1.tar.gz#md5=f50723c58f111b12de8b68834d5f5099 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.1
    Found link http://mirrors.aliyun.com/pypi/packages/b5/78/42e5cd64c405cabc325f6775af912dd5dbc73a5ec34338f4b83d4899848a/Mezzanine-0.2.2.tar.gz#md5=ce77bdfc0666749304dd966f814c99c8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.2.2
    Found link http://mirrors.aliyun.com/pypi/packages/b6/21/5e3f3c09bbcaa2c98daba9d9950e4899d866ce1f3b30dc4e257f53d4ec9a/Mezzanine-1.2.4.tar.gz#md5=6d82fe15bb58120415ac821bdd5696a8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.2.4
    Found link http://mirrors.aliyun.com/pypi/packages/b6/ad/e38f1a77a39a19327da3a19d5f2468ee2be58a75722553a31d312c86fc4c/Mezzanine-3.1.5.tar.gz#md5=020951a214435366dd32afe70ca8591e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.5
    Found link http://mirrors.aliyun.com/pypi/packages/b7/7f/3ad610aec75d027b5ad199a1924b8e3b3d83ed4ebd04204d7c0b1b7ff2de/Mezzanine-0.11.4.tar.gz#md5=76a94ba0dbf69a83de8fb205f35ac943 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.4
    Found link http://mirrors.aliyun.com/pypi/packages/b7/a9/eb56e290744326fb8b93abc1f279b8dbe263fbf9c4189b8962cefafc6a7f/Mezzanine-1.4.6.tar.gz#md5=960022cfd55373eba627e4a7c5cae94a (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.6
    Found link http://mirrors.aliyun.com/pypi/packages/b8/2f/b638c0ed6dce9e04d499c1ad095ad8d68b00931a34e78fc92e692927d770/Mezzanine-1.0.2.tar.gz#md5=1109f4074146a6788462fa411500af03 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.2
    Found link http://mirrors.aliyun.com/pypi/packages/bc/d9/aba2fc1b41c4c54865cc3545f579ed9f52fa8b1bc2391137b4c9484da487/Mezzanine-0.5.3.tar.gz#md5=7bf5951547420ceb7b824a3c50a80ac0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.5.3
    Found link http://mirrors.aliyun.com/pypi/packages/bd/02/73bd33dfa988fbe8f45e58c409005eafb66cd70cde21ba25ea19875bd1ca/Mezzanine-0.11.1.tar.gz#md5=1cfbb3f44848f584ea6a68d4a7a676e3 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.1
    Found link http://mirrors.aliyun.com/pypi/packages/be/cd/5d91d2bdfbf3bdccd4116d74c89037e7f887019945ab1fd59ff878bb6832/Mezzanine-3.0.7-py2.py3-none-any.whl#md5=92abad67e7f2c9276584675c82fbeb21 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.7
    Found link http://mirrors.aliyun.com/pypi/packages/bf/48/50f6438e49d2317fa987b2176385f68de11c445337102b66c2f9af009fe1/Mezzanine-3.1.0-py2.py3-none-any.whl#md5=c65bc2cca2febd284577ebf6ba9ccc7d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.0
    Found link http://mirrors.aliyun.com/pypi/packages/c4/44/48504c70dedf23dce3fc56d0b293a1870bc437855a2aa4c25ba97133863f/Mezzanine-1.2.1.tar.gz#md5=fb821764e397b7316e8af8e19cc3ef2b (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.2.1
    Found link http://mirrors.aliyun.com/pypi/packages/c7/f9/de7c4925427309dd562ab9bcb4aa073f2a52400251019d89f89c591c08ff/Mezzanine-4.1.0-py2.py3-none-any.whl#md5=3cb047b1c6eecd83d54a0a2648d331d4 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.1.0
    Found link http://mirrors.aliyun.com/pypi/packages/c8/4d/3593fa5e0cd88c97c430664083cab164f5b651f875b8b729e1379567049b/Mezzanine-4.2.2-py2.py3-none-any.whl#md5=bb3d16b0e0e147d1819eb9dfd74dada7 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.2
    Found link http://mirrors.aliyun.com/pypi/packages/ca/f8/ee09fbe9bc62385bc378b327626dd6b13db64a193492f2b4e477f38f3cb0/Mezzanine-0.11.tar.gz#md5=29361c83d422b0454327ccd1192601ab (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11
    Found link http://mirrors.aliyun.com/pypi/packages/cc/81/4fe3978c96afacba264ffdcb6eaaaed268d85d475e9002fd66925b4524f4/Mezzanine-4.0.1-py2.py3-none-any.whl#md5=ce735a6a560bea80781bab88e637cb45 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.0.1
    Found link http://mirrors.aliyun.com/pypi/packages/cd/65/8b1c3f172951ca140696ec8830d5cf278bf60c47d1d06e0cbea901a11769/Mezzanine-0.6.3.tar.gz#md5=97278476cf729d29f0ba068367d30f72 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.6.3
    Found link http://mirrors.aliyun.com/pypi/packages/cd/ec/9e94036c71d82bd8d04b48fa10745d726eb822fcb2bf1df5f59d4e984cc7/Mezzanine-1.2.0.tar.gz#md5=f0a17b6c2e0f4b2c06a0e239f9528ea8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.2.0
    Found link http://mirrors.aliyun.com/pypi/packages/d1/89/d5c58396f801cc5054a3b2d822142997f71f9fa4398a07ed81c0671b34d6/Mezzanine-1.4.0.tar.gz#md5=3528aef6dce794b14c5ab37d279dd0d6 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.0
    Found link http://mirrors.aliyun.com/pypi/packages/d3/eb/3d53cbb0b7952804a1b0d67a8206de929c379d53aded7a6efa048be27f86/Mezzanine-1.4.15.tar.gz#md5=76aaf1b16f05bf15bdadc320dcfb6a4d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.15
    Found link http://mirrors.aliyun.com/pypi/packages/d5/2a/e85684b4e8cd902cfbc716346d7ea4ddd54813d4616607f0d162a68de906/Mezzanine-1.4.5.tar.gz#md5=63db845077ca3e70121c48e5dc7525b5 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.5
    Found link http://mirrors.aliyun.com/pypi/packages/d7/9a/614b01db02c51e394d3b10064852af632dfb05be5e15000b38d2a401fe82/Mezzanine-1.4.8.tar.gz#md5=2717a675a3b9d83e9ada455a51d0221f (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.8
    Found link http://mirrors.aliyun.com/pypi/packages/d8/aa/adffe6b55fab2ff9f7429745ba7462e29de698f58d022e57c65fd66360eb/Mezzanine-3.1.1.tar.gz#md5=6f76817b1a0848a7e90cf3f4bfe869b1 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.1
    Found link http://mirrors.aliyun.com/pypi/packages/d9/2a/f6a2021de0cdd8e3d3bbfda245a8b3cefb9be8221af4e2293769e98457ef/Mezzanine-0.11.5.tar.gz#md5=bca296513212de07829737a27e559a78 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.5
    Found link http://mirrors.aliyun.com/pypi/packages/d9/2f/fddf6da8b00fed1c77890c36bc9dd21143f21cef86ce8f62ef5143f191b9/Mezzanine-3.1.3-py2.py3-none-any.whl#md5=91ccffab8806ef5a10171894136037ba (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.3
    Found link http://mirrors.aliyun.com/pypi/packages/d9/aa/c5f8a1e3aacbf0573bbdcd7d72b906e5b17608f4fa6d978843cbd0597776/Mezzanine-1.1.2.tar.gz#md5=b092f53a4f6e65b28e2dcb0bf7d8b825 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.1.2
    Found link http://mirrors.aliyun.com/pypi/packages/dc/30/8d2f52b93fe4b83870ea22edd21d3ac9a1f59b80d051a29d4519917b38c4/Mezzanine-1.4.14.tar.gz#md5=ad0e96b35718ac9a9180b998de2c2677 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.14
    Found link http://mirrors.aliyun.com/pypi/packages/dc/ad/67e832a776ebfc8b6af7df9338bfff65972ce4e559041b92361c78f2de05/Mezzanine-0.4.tar.gz#md5=ec2644929752d952a260e92e5510c2c7 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.4
    Found link http://mirrors.aliyun.com/pypi/packages/dd/c3/c1889afd826e0aa5a120125e716ef69bbc99041120ee3d6c2b1e7f9ef8cd/Mezzanine-4.2.0-py2.py3-none-any.whl#md5=1eac70b8861796dc20deb8df38b36640 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.0
    Found link http://mirrors.aliyun.com/pypi/packages/de/9e/2f0e289def3f05108ac13d5ce8065fba7014038b214e5bf936706446e2e4/Mezzanine-0.5.1.tar.gz#md5=719b5578e039a5a46adcbf0c085c4ff3 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.5.1
    Found link http://mirrors.aliyun.com/pypi/packages/de/be/dd6a7c3ae868b7453b1c80ce2d8af86a5e0a598ced7b6543319340b83c09/Mezzanine-0.1.1.tar.gz#md5=88bb655d81c73dae301c01676ca204dd (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.1.1
    Found link http://mirrors.aliyun.com/pypi/packages/de/c5/b0a299d4afc3d5fb546a9d000751c326ddf5bafa0370fa439dfc065695c5/Mezzanine-1.4.9.tar.gz#md5=9561def8d2ad2cc23ac35897181accec (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.9
    Found link http://mirrors.aliyun.com/pypi/packages/de/e7/903d737f98c910becc3e40e1bfda322b07096ff25c497f83314429808ca5/Mezzanine-0.1.3.tar.gz#md5=e106180603a39605767d6b70adf51993 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.1.3
    Found link http://mirrors.aliyun.com/pypi/packages/df/9b/7ef0c315239969f2152cb593dd2bd622b915ac5e36918fd33610aa826e63/Mezzanine-3.1.7.tar.gz#md5=7847ca7904d2a703a4c77e6783f6a0bf (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.7
    Found link http://mirrors.aliyun.com/pypi/packages/e0/7a/ed6288c593e96cb3559f60638385e6ca535adbe9e71ed21353f74f585099/Mezzanine-0.11.9.tar.gz#md5=3fdebb0c24984496f8b531d6cd754059 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.9
    Found link http://mirrors.aliyun.com/pypi/packages/e3/83/dd594aa5a30727140c816cc9bfb124d1f378842316bc70b1a962d7b39252/Mezzanine-1.4.2.tar.gz#md5=e3f458a5cd57ef3cd353886db14be849 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.2
    Found link http://mirrors.aliyun.com/pypi/packages/e4/3e/4a380a3584fae75b731c98a29a0bcc0d3c8449784d69c50a07b24fc8fcbd/Mezzanine-3.1.10.tar.gz#md5=7e380eeb33bb84d0ea7455f8ab3b76c4 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.10
    Found link http://mirrors.aliyun.com/pypi/packages/e5/2c/728e0ffe2c223059d6b50d989f83656ee941046cc71974fa776011d7847b/Mezzanine-0.3.1.tar.gz#md5=8338f0edc2e7b15b53b27941e12cb5fa (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.1
    Found link http://mirrors.aliyun.com/pypi/packages/e9/0e/5a8f39d7910fc2b43f6ae9e90e7658cdea30e6378d6c7945d8a41b051435/Mezzanine-0.10.5.tar.gz#md5=1333769a1d8a19d59c0bed9bd7e05074 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.5
    Found link http://mirrors.aliyun.com/pypi/packages/e9/98/81e39fe0f7512e37e1cdaf0a80e61db82d552fcbd39874b0002a9a6df310/Mezzanine-3.0.3-py2.py3-none-any.whl#md5=6d98d01add6aab4ae6f6f98a558bb2c1 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.3
    Found link http://mirrors.aliyun.com/pypi/packages/eb/8f/8b7c2f8d8626a9172c6e6a37fa899e0e8c93c21f9722f9c8ac6e989d077e/Mezzanine-0.12.4.tar.gz#md5=2f9928ed7bfac6147e751bfe9c980933 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.12.4
    Found link http://mirrors.aliyun.com/pypi/packages/ec/41/6a921ff53830798b15d88884a3f43f30a319246dc784b6489be5c14521d2/Mezzanine-0.10.1.tar.gz#md5=d8b2b31b999fd65891a7e0c2d55cb030 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.1
    Found link http://mirrors.aliyun.com/pypi/packages/ee/40/2a4df28960aa1c2a75025dbd4b6f02c627a6fb3fa57776813f29edf9c7e1/Mezzanine-0.1.4.tar.gz#md5=335a81223ecce3a77ef1954e033b73d3 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.1.4
    Found link http://mirrors.aliyun.com/pypi/packages/ef/f6/7b27b01f34f756e4427083abaf2153f1226dc6602e62c20b880d37e70a37/Mezzanine-3.1.4.tar.gz#md5=abdc5042a175e52ea028f9af32de40a6 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.4
    Found link http://mirrors.aliyun.com/pypi/packages/f1/86/e44343df007606940593a4d9421284a52fd47649a1e4ef3aa7f6d926adfb/Mezzanine-0.9.tar.gz#md5=d9a71e4b03b4e3f7d42f7846a632ccf0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.9
